지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22105,2019-01-29 23:00,6.9,214,9.1,1023.3,38,8.4,12.8,2.6,1.5,1.1,4.6,192
22105,2019-01-30 00:00,5.1,226,7.1,1023.4,41,8.5,12.8,2.3,1.3,.9,4,188
22105,2019-01-30 01:00,4,228,5.3,1023.7,43,8.3,12.9,2.2,1.3,1,4.6,165
22105,2019-01-30 02:00,3.4,219,4.9,1023.6,41,8.6,13,1.9,1.2,.9,4,191
22105,2019-01-30 03:00,3.2,209,4.8,1023.6,37,8.4,13.1,2,1.2,.8,7.1,8
22105,2019-01-30 04:00,.7,228,2.1,1023.2,33,8.2,13.1,1.8,1.2,.8,4.9,6
22105,2019-01-30 05:00,1.1,261,2.2,1022.9,37,8.7,13,2,1.2,.9,9.1,40
22105,2019-01-30 06:00,1.6,270,3.2,1022.9,37,8.5,13,1.9,1.2,.8,8,25
22105,2019-01-30 07:00,1.8,277,3.3,1022.8,39,8.9,12.9,2,1.3,.9,8,45
22105,2019-01-30 08:00,1.4,258,2.8,1023,34,9.2,12.9,2.1,1.2,.8,9.1,36
22105,2019-01-30 09:00,1.7,215,3.2,1022.2,34,9.4,12.9,2,1.4,1,9.1,32
22105,2019-01-30 10:00,1.9,260,3.6,,30,9.5,13.2,2.1,1.2,.9,9.1,43
22105,2019-01-30 11:00,2,244,3.2,1022.5,32,9.6,13.3,2,1.3,.9,9.1,35
22105,2019-01-30 12:00,2.2,229,3.9,1021.9,27,9.6,13.4,2.4,1.3,1,8,33
22105,2019-01-30 13:00,1.9,214,2.9,1021.3,31,9.7,13.5,2,1.2,.9,9.1,34
22105,2019-01-30 14:00,1.4,197,2.5,1020.2,37,9.8,13.5,2.2,1.2,.9,8,30
22105,2019-01-30 15:00,.6,229,1.7,1019.2,33,10.2,13.5,2,1.2,.9,9.1,37
22105,2019-01-30 16:00,1,205,2.6,1018.8,32,9.9,13.5,1.9,1.2,.9,9.1,39
22105,2019-01-30 17:00,2.8,194,3.9,1018.5,34,9.9,13.5,1.9,1.2,.8,9.1,50
22105,2019-01-30 18:00,1.2,225,2.6,1018.9,35,10,13.5,1.6,1.2,.8,9.1,40
22105,2019-01-30 19:00,1.1,303,2.2,1019.2,35,10.1,13.4,2.1,1.1,.8,8,35
22105,2019-01-30 20:00,1.5,328,2.6,1019.4,35,10,13.3,1.9,1.1,.8,9.1,51
22105,2019-01-30 21:00,2.3,308,3,1018.8,36,10.4,13.3,2.2,1.2,.8,9.1,47
22105,2019-01-30 22:00,4.8,293,7.8,1019,38,10.4,13.1,1.8,1.1,.8,9.1,46
22105,2019-01-30 23:00,6.6,299,8.7,,38,10.3,13.2,1.7,1.2,.8,9.1,58
22105,2019-01-31 00:00,5.4,293,7.2,1018.1,39,9.6,13.2,2,1.2,.9,8,69
22105,2019-01-31 01:00,4.4,298,5.9,1017.9,36,10,13.2,2,1.3,.9,5.3,351
22105,2019-01-31 02:00,4.7,305,6.6,1017.4,37,9.7,13.2,2.2,1.2,.9,4.6,338
22105,2019-01-31 03:00,6.2,325,7.8,1017.5,41,9.6,13.2,2,1.2,.9,8,73
22105,2019-01-31 04:00,7.1,350,10,1017.2,44,9.7,13.2,2.5,1.5,1.1,7.1,43
22105,2019-01-31 05:00,9.9,5,12.4,1017.1,55,7.1,13.2,2.9,1.9,1.3,5.8,343
22105,2019-01-31 06:00,10.9,10,14,1017.4,55,6.7,13.2,3,1.9,1.3,5.3,357
22105,2019-01-31 07:00,7.6,25,10.1,1017.5,61,6.3,13.2,3.1,1.9,1.3,5.8,357
22105,2019-01-31 08:00,7,37,9.5,1017.4,62,6.4,13.3,3,1.7,1.2,7.1,345
22105,2019-01-31 09:00,7.5,55,10.5,,64,6.2,13.3,3,1.5,1.1,4.6,340
22105,2019-01-31 10:00,7.9,72,10.6,1017.2,75,5,13.3,2.6,1.5,1.1,5.3,346
22105,2019-01-31 11:00,11.6,64,14.5,1016.7,83,4.3,13.3,2.8,1.8,1.3,4.6,55
22105,2019-01-31 12:00,10.7,60,13.9,1016.4,81,3.6,13.3,4.3,2.5,1.7,6.4,36
22105,2019-01-31 13:00,10.3,49,13,1016,82,2.9,13.3,5,3.2,2.3,7.1,69
22105,2019-01-31 14:00,10.6,57,13.2,1015.1,81,2.5,13.5,5.5,3.6,2.6,7.1,45
22105,2019-01-31 15:00,9.5,49,12.5,1014.9,83,2.3,13.5,6.2,3.7,2.6,8,46
22105,2019-01-31 16:00,10.7,44,13.8,1015.1,90,1.7,13.5,6.5,4.1,2.9,9.1,23
22105,2019-01-31 17:00,10,41,13.2,1015.6,79,2,13.5,4.4,2.9,2,8,41
22105,2019-01-31 18:00,9,45,11.9,1016,79,1.7,13.5,5.2,3,2.1,8,19
22105,2019-01-31 19:00,7.4,46,10.9,1016.7,69,2.6,13.5,5,3.1,2.2,7.1,31
22105,2019-01-31 20:00,7.1,42,10,1016.9,69,2.9,13.5,5.5,2.8,2,8,19
22105,2019-01-31 21:00,8.3,21,11.1,1017.1,69,2.2,13.5,3.7,2.5,1.8,8,34
22105,2019-01-31 22:00,5.2,9,8.1,1017.7,67,2.7,13.4,4.1,2.7,1.9,8,32
22105,2019-01-31 23:00,4.7,17,7.6,1017.8,65,2.4,13.4,4.7,2.5,1.8,8,37
22105,2019-02-01 00:00,3.7,28,6,1017.7,66,2.7,13.3,3.9,2.5,1.8,8,19
22105,2019-02-01 01:00,3.6,355,6,1017.8,67,2.5,13.3,3.5,2.2,1.6,8,26
22105,2019-02-01 02:00,5.1,350,7.2,1018.1,83,2.2,13.3,2.9,1.9,1.3,8,24
22105,2019-02-01 03:00,6.7,349,9.2,1018.2,81,2.1,13.3,2.8,1.8,1.3,8,40
22105,2019-02-01 04:00,8,314,10.7,1017.9,56,2.9,13.3,2.5,1.7,1.2,7.1,34
22105,2019-02-01 05:00,7.1,309,9.8,1017.9,54,2.8,13.3,2.7,1.6,1.1,7.1,44
22105,2019-02-01 06:00,7,326,10,1018.2,49,2.6,13.4,2.8,1.7,1.2,8,33
22105,2019-02-01 07:00,7.7,308,10.3,1018.5,50,2.6,13.3,2.7,1.7,1.2,6.4,33
22105,2019-02-01 08:00,6.1,311,9.1,1019.5,51,2.4,13.3,2.3,1.4,1,7.1,40
22105,2019-02-01 09:00,5.8,310,10.3,1019.8,48,2.4,13.3,2.3,1.6,1.1,8,51
22105,2019-02-01 10:00,6.5,302,9.9,1019.7,49,2.6,13.3,2.8,1.4,1,7.1,55
22105,2019-02-01 11:00,6.3,305,9.4,1019.9,50,2.5,13.4,2.6,1.4,1,7.1,51
22105,2019-02-01 12:00,5.5,292,8.2,1019.8,45,2.3,13.4,2.4,1.6,1.1,7.1,35
22105,2019-02-01 13:00,5.2,284,7.5,1019,42,2.9,13.4,2.4,1.3,.9,7.1,22
22105,2019-02-01 14:00,4.4,291,6.5,1018.7,39,3.1,13.5,2.6,1.4,1,6.4,18
22105,2019-02-01 15:00,3.8,305,6.9,1018.1,39,3.4,13.5,2.1,1.4,1,6.4,29
22105,2019-02-01 16:00,2.7,293,4.8,1018,34,3.9,13.5,1.9,1.3,1,6.4,10
22105,2019-02-01 17:00,1.6,238,3.7,1018,35,4.3,13.5,2.2,1.4,1,5.8,350
22105,2019-02-01 18:00,4.5,216,6.6,1017.8,36,4.9,13.5,1.9,1.2,.8,6.4,347
22105,2019-02-01 19:00,5.5,230,8.3,1017.7,36,5.5,13.5,2,1.2,.8,7.1,22
22105,2019-02-01 20:00,7.1,246,9.4,1017.8,40,5.6,13.5,1.9,1.1,.8,7.1,22
22105,2019-02-01 21:00,5.8,237,8.1,,37,5.6,13.6,1.9,1.1,.8,7.1,16
22105,2019-02-01 22:00,5.6,274,8,1018.4,43,5.1,13.6,2.3,1.2,.9,4.9,311
22105,2019-02-01 23:00,4.8,263,7,1018.5,43,4.5,13.6,2,1.2,.8,4.9,310
22105,2019-02-02 00:00,4.1,269,5.7,1018.5,44,4.9,13.6,2.1,1.4,1,5.8,344
22105,2019-02-02 01:00,4.7,256,7.1,1018.8,44,4.8,13.6,2.1,1.2,.9,5.8,330
22105,2019-02-02 02:00,4.1,273,6.2,1019,45,5.2,13.5,1.8,1.1,.8,5.8,337
22105,2019-02-02 03:00,6.8,289,10.6,1018.6,45,5.2,13.5,2.3,1.2,.8,6.4,16
22105,2019-02-02 04:00,5.6,288,8.4,1018.9,48,5.5,13.6,1.9,1.3,.9,5.3,344
22105,2019-02-02 05:00,5.6,282,8.5,1019.2,47,5.7,13.5,2.4,1.4,1,5.3,336
22105,2019-02-02 06:00,6.8,305,9.1,1019.7,44,5.7,13.5,2.2,1.2,.8,5.3,318
22105,2019-02-02 07:00,7.7,304,9.9,1019.9,44,5.4,13.5,2,1.1,.8,3.8,308
22105,2019-02-02 08:00,7.4,313,9.5,1020.2,43,5.8,13.4,2.7,1.4,1,5.3,322
22105,2019-02-02 09:00,5.6,308,7.4,1020.7,40,5.8,13.4,2.1,1.2,.9,5.3,318
22105,2019-02-02 10:00,4.4,297,6.8,1020.9,43,6.1,13.4,1.9,1.1,.8,5.3,338
22105,2019-02-02 11:00,3.2,316,4.9,1021,40,6.3,13.3,1.7,1,.7,4.6,311
22105,2019-02-02 12:00,1.2,183,2.9,1021.1,40,6.9,13.3,1.7,.9,.7,4.9,325
22105,2019-02-02 13:00,2.7,167,4.2,1020.5,37,6.8,13.3,1.3,.9,.6,6.4,344
22105,2019-02-02 14:00,2.5,166,4.4,1020.5,42,7,13.3,1.5,.8,.6,5.8,340
22105,2019-02-02 15:00,3.4,125,5.4,1019.8,46,7.2,13.3,1.4,.8,.5,5.3,343
22105,2019-02-02 16:00,5.3,153,6.6,1019.2,57,7.4,13.3,1.2,.6,.5,5.8,329
22105,2019-02-02 17:00,6,146,7.5,1018.8,54,7.5,13.2,1.3,.8,.6,5.8,338
22105,2019-02-02 18:00,5,152,6.5,1019.1,47,7.5,12.4,1.3,.8,.6,5.3,332
22105,2019-02-02 19:00,4,157,5.4,,50,7.8,12.4,1.4,.8,.6,5.8,335
22105,2019-02-02 20:00,3.7,170,4.8,1018.6,47,9.5,12.3,1,.7,.5,5.3,346
22105,2019-02-02 21:00,5.6,193,7.8,1017.5,42,9.5,12.3,1.1,.8,.6,5.3,339
22105,2019-02-02 22:00,6.5,211,7.9,1018.2,50,9.3,12.3,1.7,1,.7,4.6,198
22105,2019-02-02 23:00,7.8,200,9.5,1017.6,58,9.5,12.3,2,1,.7,4.3,214
22105,2019-02-03 00:00,4.4,218,6.3,1018.1,53,8.8,12.3,1.6,.9,.6,4,215
22105,2019-02-03 01:00,3.8,220,5.8,1018.1,53,9.2,12.3,1.2,.7,.5,4.9,341
22105,2019-02-03 02:00,4.4,234,5.9,1017.7,50,9,12.4,1.2,.7,.5,4.9,101
22105,2019-02-03 03:00,5.8,234,7.6,1017.2,47,9.4,12.4,1.3,.8,.6,4.3,171
22105,2019-02-03 04:00,6.5,215,8.1,1016.4,49,9.2,12.4,1.4,.9,.6,4.6,160
22105,2019-02-03 05:00,6.2,193,8.2,1016,52,9.2,12.4,1.7,1,.7,4.6,190
22105,2019-02-03 06:00,7.3,179,8.9,1014.7,64,9.5,12.5,1.9,1.3,.9,4.9,180
22105,2019-02-03 07:00,6.9,180,8.6,1013.8,73,8.9,12.6,1.9,1.1,.8,4.3,189
22105,2019-02-03 08:00,6,189,7.8,1013.1,81,9.4,12.6,1.7,1.1,.8,6.4,155
22105,2019-02-03 09:00,5.7,186,6.9,1012.3,87,9.6,12.7,1.5,1,.7,5.3,169
22105,2019-02-03 10:00,3.7,188,4.8,1011.5,90,9.9,12.6,1.5,.9,.6,5.3,145
22105,2019-02-03 11:00,1.8,175,2.6,1010.7,92,10,12.6,1.3,.8,.6,5.3,146
22105,2019-02-03 12:00,.4,262,1.3,1009.4,92,9.8,12.5,1.3,.7,.5,3.6,183
22105,2019-02-03 13:00,4.9,286,6.7,1008.1,91,9.3,12.5,1.3,.8,.6,4.9,169
22105,2019-02-03 14:00,6.1,311,7.8,1006.1,85,9.1,12.6,2.2,1.1,.8,5.3,168
22105,2019-02-03 15:00,5.9,297,7.5,1005.4,85,9.6,12.7,1.8,1.2,.8,6.4,184
22105,2019-02-03 16:00,5.6,352,7.6,1005.5,88,10.2,12.6,2,1.3,.9,7.1,188
22105,2019-02-03 17:00,10.6,357,13,1005.5,87,8.9,12.4,2.7,1.7,1.2,6.4,194
22105,2019-02-03 18:00,10.5,351,12.8,1006.2,87,7.5,12.3,3.4,1.9,1.3,4.3,16
22105,2019-02-03 19:00,8.7,349,10.9,1007.4,85,6.7,12.2,3.5,1.9,1.3,5.3,4
22105,2019-02-03 20:00,8.2,352,11,1008.4,82,7.1,12.2,3.5,1.9,1.3,5.3,41
22105,2019-02-03 21:00,7.1,345,9.1,1008.5,81,6.8,12.2,3,1.8,1.3,5.8,49
22105,2019-02-03 22:00,6.9,335,9.1,1008.8,81,6.9,12.3,3,1.7,1.2,6.4,197
22105,2019-02-03 23:00,6.2,318,8.3,1009.3,77,7.8,12.3,2.5,1.7,1.2,7.1,194
22105,2019-02-04 00:00,7.5,320,9.9,1009.8,76,7.5,12.2,2.4,1.4,1,7.1,173
22105,2019-02-04 01:00,10.5,315,13.2,1010.8,72,8.5,12.2,2.6,1.6,1.1,4.6,19
22105,2019-02-04 02:00,10,302,13,1012.1,62,8.7,12.2,2.4,1.6,1.1,4.6,314
22105,2019-02-04 03:00,8.7,286,11.7,1013.6,56,9.2,12.2,3.1,1.7,1.2,4.6,339
22105,2019-02-04 04:00,10.6,298,13.3,1014.2,50,8.5,12.2,3.2,2,1.4,5.3,308
22105,2019-02-04 05:00,12.2,309,15.8,1014.9,48,8.1,12.7,3.9,2.5,1.8,4.6,313
22105,2019-02-04 06:00,11.2,314,14.5,1016.5,49,6.8,12.9,3.6,2,1.4,6.4,306
22105,2019-02-04 07:00,11.4,327,15.5,1018.1,49,6.5,13,4.5,2.9,2.1,6.4,312
22105,2019-02-04 08:00,11.1,338,16,1019.7,53,5.9,13.1,4.2,2.7,1.9,5.8,327
22105,2019-02-04 09:00,9.7,335,12.5,1021.2,49,5.4,13.1,6.5,3.4,2.4,7.1,346
22105,2019-02-04 10:00,8.7,337,11.6,1022.2,48,5.2,13.1,5.7,3,2.1,8,348
22105,2019-02-04 11:00,6.6,333,9.5,1022.8,42,5.1,13.1,3.9,2.7,1.9,8,340
22105,2019-02-04 12:00,4.8,296,7.5,,39,5.2,13.1,4,2.4,1.7,8,344
22105,2019-02-04 13:00,5.7,293,8.7,1022.3,34,5.2,13,3.1,1.9,1.3,7.1,348
22105,2019-02-04 14:00,4.8,299,7.4,1021.9,29,5.3,12.9,3.4,1.9,1.4,7.1,349
22105,2019-02-04 15:00,6.1,316,10.2,1021.5,28,5.7,12.8,2.6,1.8,1.2,6.4,334
22105,2019-02-04 16:00,8.3,302,12.3,1021.4,31,6.1,12.8,2.9,1.9,1.3,7.1,10
22105,2019-02-04 17:00,7.3,321,10.2,1021.9,32,6.2,12.9,3.6,2.1,1.5,8,19
22105,2019-02-04 18:00,7,313,9.7,1021.9,34,6.6,12.8,2.9,2.1,1.5,8,37
22105,2019-02-04 19:00,4.5,309,6.6,1022.4,30,6.7,12.8,3.5,2.3,1.6,7.1,22
22105,2019-02-04 20:00,5.1,312,7.9,1022.6,32,6.7,12.8,3.4,2,1.4,8,25
22105,2019-02-04 21:00,5.1,240,7.6,1022.7,34,7.1,12.8,3.3,1.9,1.4,8,33
22105,2019-02-04 22:00,5.4,252,8.7,1022.9,33,6.8,12.7,3,1.7,1.2,8,15
22105,2019-02-04 23:00,5.5,283,7.5,1023.2,28,6.6,12.7,2.7,1.8,1.2,8,26
22105,2019-02-05 00:00,5.6,284,7.4,,30,6.7,12.7,2.9,1.7,1.2,9.1,18
22105,2019-02-05 01:00,4.5,277,6.2,1023.6,30,6.3,12.7,2.7,1.8,1.2,9.1,15
22105,2019-02-05 02:00,5.2,288,7.3,1023.4,31,6.5,12.6,2.7,1.6,1.2,8,25
22105,2019-02-05 03:00,4,261,6.1,1023.2,30,6.2,12.7,3,1.6,1.1,7.1,13
22105,2019-02-05 04:00,4.1,281,6.2,1023.3,31,6.8,12.8,2.5,1.5,1.1,7.1,28
22105,2019-02-05 05:00,3.7,284,5.6,1023.2,32,6.2,12.8,2.5,1.4,1,7.1,53
22105,2019-02-05 06:00,3.5,301,5.6,1023.1,34,6.5,12.7,2.4,1.3,.9,7.1,38
22105,2019-02-05 07:00,3.1,271,5.3,1022.8,31,6,12.7,2.1,1.3,.9,8,57
22105,2019-02-05 08:00,1,300,3,1022.7,34,6.4,12.7,1.9,1.1,.7,7.1,27
22105,2019-02-05 09:00,2.4,205,4.6,1022.7,34,6.7,12.7,1.8,1.1,.8,7.1,35
22105,2019-02-05 10:00,2.9,232,4.1,1023,41,6.7,12.6,2,1.2,.8,7.1,61
22105,2019-02-05 11:00,2.7,220,4.1,,39,6.8,12.7,1.9,1.1,.8,5.3,350
22105,2019-02-05 12:00,3.3,220,5.4,1022.3,41,7,12.8,1.8,.9,.7,6.4,31
22105,2019-02-05 13:00,6.4,190,8.4,1020.6,40,7.8,12.8,1.6,.8,.6,5.3,346
22105,2019-02-05 14:00,8.2,198,10.7,1019.1,40,8.6,12.8,1.7,1.1,.8,7.1,37
22105,2019-02-05 15:00,8,203,10.2,1018.1,39,9.3,12.9,1.9,1.1,.8,3.6,214
22105,2019-02-05 16:00,9,197,11.6,1017.5,39,9.6,12.9,2.1,1.2,.8,3.8,229
22105,2019-02-05 17:00,8.4,180,10.2,1017.5,43,9.7,13,1.9,1.3,.9,4.3,182
22105,2019-02-05 18:00,8.9,185,11.3,1016.9,46,10.1,13,2.1,1.4,1,4.6,179
22105,2019-02-05 19:00,9.5,193,11.8,1016.9,50,10.2,12.7,2.2,1.5,1.1,4.9,178
22105,2019-02-05 20:00,8.7,196,11.1,1017.1,46,10.4,12.5,2.8,1.4,1,4.6,193
22105,2019-02-05 21:00,6.9,219,8.6,1017.2,37,10.6,12.3,2.3,1.3,.9,4.6,196
22105,2019-02-05 22:00,6.3,216,8.3,1016.7,40,9.9,12.4,1.8,1.1,.8,4,178
22105,2019-02-05 23:00,5.9,233,7.2,,40,10.2,12.6,1.7,1.1,.8,4.6,169
22105,2019-02-06 00:00,4.1,230,5,1016.6,43,10.2,12.7,1.6,1,.7,4.3,199
22105,2019-02-06 01:00,3.2,213,5,1016.4,45,9.7,12.4,1.4,.9,.7,4.6,177
22105,2019-02-06 02:00,2.2,235,3,1016.4,43,10,12.6,1.3,.8,.5,4,205
22105,2019-02-06 03:00,1.6,238,2.6,1016.3,43,9.7,12.7,1.3,.8,.5,4,193
22105,2019-02-06 04:00,1.1,321,2,1016,45,10,12.8,1.1,.7,.5,4.6,188
22105,2019-02-06 05:00,5.7,350,7.5,1015.6,35,9.9,12.8,1,.7,.5,4.3,200
22105,2019-02-06 06:00,5.2,352,6.6,1016,38,10.1,12.8,1,.6,.5,3.6,217
22105,2019-02-06 07:00,3.8,358,5.4,1016.4,33,9.7,12.7,1,.6,.4,3.4,299
22105,2019-02-06 08:00,2.5,337,3.5,,36,9.9,13.1,1,.6,.4,3.4,335
22105,2019-02-06 09:00,.8,339,1.7,1016.6,33,9.8,13.2,.8,.5,.4,3.4,331
22105,2019-02-06 10:00,1.6,84,2.7,1015.3,33,10,13.2,.9,.6,.4,7.1,93
22105,2019-02-06 11:00,2.6,120,4.5,1015.2,41,9.9,13.3,.7,.5,.3,3.6,343
22105,2019-02-06 12:00,3.1,165,4.6,1015.6,40,10.3,13.6,.7,.4,.3,3.4,10
22105,2019-02-06 13:00,4.4,173,6.1,1014.9,44,10.4,13.7,.7,.5,.3,4,354
22105,2019-02-06 14:00,5.5,173,7.3,1013.9,46,10.6,13.7,.7,.5,.3,3.4,4
22105,2019-02-06 15:00,4.6,184,6.2,1013.1,46,10.8,13.7,.8,.5,.4,2.2,202
22105,2019-02-06 16:00,4.6,171,6.1,1012.5,49,10.9,13.7,.9,.6,.4,7.1,30
22105,2019-02-06 17:00,4.6,177,5.9,1012.6,52,11,13.6,1,.6,.4,2.6,203
22105,2019-02-06 18:00,4.5,198,6,1013,53,11.2,13.5,1.1,.7,.5,7.1,30
22105,2019-02-06 19:00,4.1,209,5.3,1013.4,53,11,13.4,1.3,.8,.6,7.1,19
22105,2019-02-06 20:00,3.7,302,5.8,1013.4,56,11.5,13.3,1.4,.8,.6,6.4,18
22105,2019-02-06 21:00,6.5,349,8.2,1013.6,68,9.9,13.3,1.8,.9,.6,6.4,14
22105,2019-02-06 22:00,6.2,5,7.8,1014.1,70,9.7,13.3,1.5,1,.7,5.8,21
22105,2019-02-06 23:00,4.4,358,5.9,1014.5,60,9.8,13.3,1.6,1.1,.8,6.4,355
22105,2019-02-07 00:00,3.9,324,5.3,1014.4,62,9.6,13.3,2,1.1,.8,7.1,51
22105,2019-02-07 01:00,4.7,314,6.4,1014.4,61,10,13.3,1.7,1.1,.8,5.8,24
22105,2019-02-07 02:00,4.6,313,5.9,1014.2,66,9.3,13.3,1.8,1,.7,6.4,27
22105,2019-02-07 03:00,4.5,318,6.1,1014.2,68,9.2,13.2,1.6,1,.7,6.4,38
22105,2019-02-07 04:00,3.5,315,4.9,1014,70,8.5,13.1,1.6,1,.7,5.8,33
22105,2019-02-07 05:00,3.5,317,5.4,1013.1,73,8.7,13.1,1.4,1,.7,7.1,33
22105,2019-02-07 06:00,3.7,317,5.5,1012.6,73,7.8,13.1,1.8,1.1,.7,6.4,31
22105,2019-02-07 07:00,4.3,292,5.8,1012.6,74,7.6,13.1,1.8,1.1,.8,6.4,12
22105,2019-02-07 08:00,6.4,282,7.9,1012.8,75,8,13.1,2.1,1.4,1,7.1,30
22105,2019-02-07 09:00,9.7,317,12.2,1012.9,76,8.4,13.2,3.2,1.7,1.2,7.1,23
22105,2019-02-07 10:00,8.5,10,11.5,1014.6,84,6.1,13.1,4,1.9,1.4,6.4,358
22105,2019-02-07 11:00,11.2,9,14.4,1016,83,4.4,13.1,4.2,2.4,1.7,7.1,43
22105,2019-02-07 12:00,7.6,32,10.4,1015.7,79,4.2,13.1,4.3,2.3,1.6,6.4,28
22105,2019-02-07 13:00,7.4,350,10.3,1015.6,78,4.2,13.1,3.8,2.4,1.7,7.1,21
22105,2019-02-07 14:00,6.8,1,9,1016,82,3.8,13.1,3.6,2.1,1.5,7.1,45
22105,2019-02-07 15:00,9.3,5,12.3,1016,75,4.1,13.1,3.4,2.2,1.6,8,46
22105,2019-02-07 16:00,10.4,343,13.2,1016.4,80,3.1,13.1,3.7,2.1,1.5,7.1,58
22105,2019-02-07 17:00,8.7,1,12.1,1017.1,57,3.9,13.1,3.6,2.3,1.6,8,39
22105,2019-02-07 18:00,7.1,351,10.5,1017.9,58,3.5,13.1,3.7,2.2,1.6,8,55
22105,2019-02-07 19:00,6.3,333,10,1018.4,58,3.5,13.1,3.9,2.8,2,8,52
22105,2019-02-07 20:00,6.8,333,10.4,1019.3,58,3,13.1,4.2,2.3,1.7,8,44
22105,2019-02-07 21:00,6.8,336,10.4,1019.4,52,3.6,13.1,4.4,2.4,1.7,8,34
22105,2019-02-07 22:00,8.5,332,12.4,1020.2,55,2.9,13.1,4.2,2.5,1.8,8,35
22105,2019-02-07 23:00,9,348,12.9,1020.7,61,2.7,13.1,4.4,2.4,1.7,8,37
22105,2019-02-08 00:00,9.5,344,13.4,1021.3,59,2.1,13.1,4.8,2.7,1.9,7.1,18
22105,2019-02-08 01:00,11.1,346,14.1,1022,60,1.5,13.1,4.9,3,2.2,7.1,31
22105,2019-02-08 02:00,11.2,340,15.5,1022.3,60,1.2,13.1,4.8,2.7,1.9,7.1,19
22105,2019-02-08 03:00,10.8,342,14.9,1022.4,59,.2,13,5.8,2.8,2,8,27
22105,2019-02-08 04:00,11,345,14.6,1022.4,60,.5,13,4.7,3.1,2.2,8,6
22105,2019-02-08 05:00,10.5,345,14.1,1022.2,76,.3,13,4.5,3,2.1,8,337
22105,2019-02-08 06:00,8.1,352,11.6,1022.6,53,1.3,13,4.3,2.6,1.9,7.1,359
22105,2019-02-08 07:00,8.1,358,10.8,1023.2,58,.4,13,4.1,2.3,1.7,5.8,6
22105,2019-02-08 08:00,7,6,9.7,1023.7,57,.8,13,3.7,2.2,1.6,7.1,355
22105,2019-02-08 09:00,5.4,10,8.8,1024.8,57,.5,13,3.9,2.2,1.5,7.1,18
22105,2019-02-08 10:00,5.6,8,7.9,1024.8,55,.4,13,3.7,2,1.4,7.1,12
22105,2019-02-08 11:00,4.9,13,7.4,1025.2,56,.4,13,2.7,1.7,1.2,6.4,20
22105,2019-02-08 12:00,4.3,15,7.5,1025.6,56,.4,13,2.4,1.6,1.2,8,31
22105,2019-02-08 13:00,3.8,12,6,1025.2,56,.5,13,2.4,1.6,1.2,7.1,28
